id,text
1,what does the who do?
2,how often should i wash my hands?
3,when does covid vacation end?
4,does eating garlic help?
5,how does coronavirus spread?
6,how to i prevent myself from getting sick?
7,how does covid spread
8,how do i apply for unemployment benefits?
9,where can i test
10,i need help
11,what groups are most at risk
12,will a respirator help me?
13,i want to talk to someone.
14,how do i stay safe
15,is there a vaccine for covid-19
16,are schools in my area closed
17,i need to be checked for covid 19.
18,when can i return to school?
19,is it contagious
20,how to treat covid?
21,how many people are infected
22,how do i know if i got this
23,how are you
24,tell me about the symptoms
25,i'm a doctor how can i help?
26,how do i get a test?
27,are schools closed?
28,i want to consult an expert.
29,is there a vaccine for coronavirus?
30,how contagious is covid-19?
31,where cani get tested
32,yes it is
33,is it safe to go to the grocery store?
34,why aren't any masks available?
35,i have a fever. should i go to the hospital?
36,i need help
37,what is the corona virus
38,what can i do if i lose my job?
39,is there a vaccine for covid
40,what if i urgently need to take a flight?
41,can my friends visit me?
42,is graduation delayed?
43,events and large gatherings
44,how long will i feel terrible?
45,can i go for a run outside?
46,is it safe to go to costco?
47,what cleaning regimen should i follow
48,what is covid-19
49,effective cleaning and hand washing techqniques
50,i am coughing.  should i call my doctor?
51,where can i get a coronavirus test
52,origin of coronavirus
53,what is covid-19
54,how long will i feel terrible?
55,do i have covid?
56,is there a test for the coronavirus
57,i think i'm infected
58,washing your hands effectively
59,how can i get my test results?
60,what is covid19
61,how long should i be in quarantine?
62,what are the common symptoms
63,is the coronavirus the same as sars?
64,should i take theraflu?
65,what is the risk of my child becoming sick with covid-19?
66,spreading covid to others
67,origin of coronavirus
68,should i wear a respirator?
69,where can i get a test?
70,which schools are closed?
71,everything is horrible
72,what is shortness of breath
73,has the cause of covid-19 been identified?
74,this is crap
75,is there a test for coronavirus
76,what are symptoms?
77,who you are?
78,what rules should i follow to prevent covid illness?
79,is there a nationwide curfew?
80,how do i get screened?
81,what does a pandemic mean?
82,i'd like a respirator
83,can i get tested?
84,should i wear a mask or a respirator?
85,are my schools closed?
86,what is covid?
87,what if i live alone and can't go out to buy food?
88,what does breathlessness look like
89,what population groups are most at risk?
90,is covid19 contagious?
91,how do i prevent catching the desease
92,can i go to the grocery store?
93,spreading covid to others
94,where can i go to get tested for covid?
95,flu vs coronavirus
96,how long should i quarrantine?
97,what is covid
98,how can i do my job while i'm in quarantine?
99,why can't i get or find a mask or a respirator anywhere?
100,how long does the disease last?
101,under what circumstances do i have to quarantine?
102,is it dangerous to go outside?
103,i don't like this
104,how long does the virus last?
105,what is effective prevention against covid?
106,ok - i've got enough of those that i think i need to get tested.
107,where are cases?
108,is there a vaccine for corona virus
109,how long before i experience covid-19 symptons?
110,how many people ar sick in the us?
111,how do you protect yourself?
112,how long will the state of emergency last?
113,how do i apply for unemployment
114,is the covid vaccine ready?
115,can dogs get covid19?
116,which schools are closed?
117,where can i be tested
118,how is a pandemic different from an epidemic?
119,are the local parks open?
120,are my pets at risk from corona virus?
121,what medicines work best
122,how long can i get [paid sick leave
123,is this the same as the flu?
124,what are the common symptoms
125,can pets contract the virus
126,should i avoid people?
127,how can i get tested
128,incubation period of coronavirus?
129,how long is the incubation period?
130,how many people have contracted the virus in pennysylvania
131,do i have to go to the hospital if i get covid
132,how do i know if i have this issue
133,should i get tested if i have a cough?
134,what groups are most at risk
135,how to treat covid?
136,can i travel in the current emergency situation?
137,this is hateful
138,show me the list of high-risk countries.
139,this is hateful
140,when is the coronavirus test able to detect the disease?
141,i'm a medical student and i want to get involved. how can i help?
142,when can i send my kids back to school
143,when can my kid go back to college
144,i have a fever
145,do i have covid?
146,is my school closed
147,what are the symptoms of coronavirus
148,when does covid vacation end?
149,when can i get my results?
150,what can you do
151,how long does the virus last?
152,who are you
153,how long does covid-19 last?
154,is this worse than the flu?
155,yes it is
156,i think i might have the virus.
157,i am a teacher / educator / employee of a school what restrictions apply to me?
158,when will respirators and masks be finally sold?
159,where can i get tested for corona?
160,what is the corona virus
161,i have symptoms. should i get tested?
162,am i eligible for paid sick leave
163,what is covid-19
164,can we go to the store?
165,how much paid sick leave will i get if i am contracted with the virus?
166,where can i get a test done
167,can i receive visits during quarantine?
168,i want to help with shopping for the old.
169,what is covid-19
170,how to apply for unemployment
171,i live in 78709. when will my kids high school reopen?
172,how is covid transmitted?
173,how do you test
174,how can i prevent coronavirus
175,can i get tested quickly?
176,what is covid-19
177,origin of coronavirus
178,testing spots for coronavirus?
179,go to hell
180,does alcohol kill the coronavirus?
181,is it ok for me to go to the grocery store
182,who you are?
183,what are the risky countries?
184,how does covid spread
185,why aren't there respirators?
186,are grocery stores still open
187,how will the shutdown impact my child's attendance records?
188,is coronavirus contagious?
189,can i get tested for cover?
190,how can i get tested
191,how can i quarantine if i have family living with me?
192,which countries have been affected?
193,do i have to use bleach to kill coronavirus?
194,can dogs get the coronavirus?
195,how do you test
196,will i get a refund for a ticket i purchased?
197,what are the symptoms of coronoavirus
198,when can i buy a mask?
199,paid sick leave
200,how many people total have coronavirus?
201,who you are?
202,will i die from covid-19
203,i'm in a covid-free area can i come back to the united states?
204,can i get tested quickly?
205,do i need to wear a face mask?
206,is there test kit for coronavirus
207,what are symptoms
208,how long does the virus last
209,i hate these kinds of things
210,can i test myself at my house?
211,who is able to get paid sick leave
212,am i sick
213,number of infected
214,when can my kids go back to college?
215,incubation period of coronavirus?
216,should i get tested if i do not have symptoms but think i've been exposed?
217,can the government close public places?
218,are quarantined visits allowed?
219,which schools are closed?
220,when will schools close?
221,is this worse than flue
222,how does the state of emergency affect me?
223,is it dangerous to go outside?
224,how to prevent the spread of the virus
225,i need to apply for unemployment.  how do i do it
226,sars vs corona virus?
227,what is corona virus
228,how does the virus spread
229,can i travel?
230,what should i do if i live by myself and i'm in quarantine?
231,which countries should i avoid?
232,when can kid go back to school
233,how do we treat covid?
234,what are some good tips for prevention?
235,when did i need to call the doctor?
236,number of infected
237,what are the common symptoms
238,i am in europe and i want to return to the united states. is that possible?
239,what are symptoms?
240,are schools open
241,"i need to get tested, where can i go?"
242,will paid sick leave be available for uber drivers?
243,does alcohol kill the coronavirus?
244,where are cases?
245,is covid a disease?
246,can i die from covid-19
247,what cleaning regimen should i follow
248,is there a vaccine for this
249,this is crap
250,what is covid-19
251,how many people have covid-19 in the whole world?
252,how has coronavirus spread around the world?
253,this is crap
254,how do i self quarantine ?
255,what should i do in quarantine?
256,what grocery store in keller is open?
257,returning from abroad
258,when will the schools open?
259,is covid a disease?
260,is it okay to go grocery shopping?
261,how often do i need to clean my home to prevent the spread of coronavirus?
262,are the national parks closed?
263,who will give me my covid test results?
264,how to treat covid?
265,is there a covid vaccine?
266,what are symptoms of coronvirus
267,what is covid?
268,are schools closed in my area
269,will students still graduate this year?
270,can i travel for work?
271,are schools open
272,"i am on a exchange trip, should i cancel it?"
273,apply for unemployment
274,how long does the virus last
275,how do i apply for unemployment because of coid-19
276,can the dog get sick with corona virus?
277,what does a state of emergency mean?
278,how is it possible that the state does not have enough masks and respirators?
279,what is covid19
280,can i lower my temperature using medication?
281,i have a burning feeling in my chest
282,how many people are infected
283,spreading covid to others
284,what is covid?
285,incubation period of coronavirus?
286,i want to be tested for covid-19
287,what are symtoms?
288,what are symptoms?
289,what's the difference between flu and coronavirus
290,are schools open?
291,are schools shut down?
292,how can covid be transmitted
293,what does the ordered school closure mean for report cards?
294,can dogs get covid19?
295,can you direct me to the nearest test center
296,how to avoid catching covid-19.
297,should i go to the doctor now
298,what is covid
299,where do i get a test
300,how are you
301,testing spots for coronavirus?
302,what are symptoms?
303,i'm teaching at a school that's closed. what should i do?
304,they closed my school and i have nowhere to work.
305,can animal get the corona virus?
306,flu vs. covid-19
307,what is covid-19
308,will there be a mandated quarantine
309,i hate this
310,are the national parks closed?
311,are schools open
312,yes it is
313,what exactly is home quarantine?
314,am i safe outside?
315,is covid a disease?
316,what parks are open?
317,when should i wear a mask?
318,what can i ask you
319,will i get paid leave?
320,where did covid come from?
321,where cani get tested
322,my child has a high fever and is coughing. what should i do?
323,can i get infected through a package from china
324,this is hateful
325,can i get tested?
326,can i go to the grocery store
327,how do i apply for unemployment benefits due to covid-19?
328,i have headache and sore throat ..what should i do ?
329,can i return to the united states?
330,are people in quarantine checked?
331,how to i apply for unemployment
332,can dogs get the corona virus?
333,how to avoid catching covid-19.
334,where can i learn more about covid?
335,what is the corona virus?
336,coronavirus test kit
337,i have illness symptoms
338,does alcohol kill the coronavirus?
339,what is corona virus
340,spreading covid to others
341,i was on vacation in another country.  do i need to quarantine?
342,when should i wear a respirator?
343,i do not know what to do
344,is anyone checking for compliance with those ordered to quarantine?
345,should i wear a mask so i don't get infected?
346,when do i call a doctor
347,how do i catch the virus?
348,what can i do if i lose my job
349,is the us well prepared for covid 19
350,where did corona virus start from?
351,can i still attend a conference
352,where can i get screened?
353,can i get infected if i receive a package
354,how is covid-19 spread?
355,where should i go to get screened
356,testing spots for coronavirus?
357,are schools closed
358,what are the symptoms of covid-19
359,is this worse than flue
360,am i safe outside?
361,how does covid spread?
362,how do i avoid coronavirus
363,prevent the spread of the virus
364,how is the united states prepared for the spread of covid 19?
365,will graduations be pushed back?
366,paid sick leave
367,"i live in ontario, where can i get tested?"
368,can i leave for an exchange trip?
369,how many people total have coronavirus?
370,when can i be ordered to quarantine?
371,what exactly is home quarantine?
372,flu vs. covid-19
373,we're on an exchange trip now what?
374,do i have to wear a mask when i'm outside or taking a walk?
375,where can i get tested for coronavirus?
376,does the virus spread thru surfaces
377,when can i buy a mask at a pharmacy?
378,i want a coronavirus test
379,how much do i get paid for sick leave
380,how many hospital beds are available in the united states?
381,will there be exams in the summer?
382,i want to talk to a person.
383,when should i call a doctor
384,what are the covid-19 symptoms?
385,am i going to die?
386,what is the first symptom
387,can my pets carry the virus?
388,returning from abroad
389,my throat and head hurt
390,is graduation delayed?
391,do i need lysol wipes?
392,when should i go to the doctor?
393,best vitamin to take
394,where can i get screened?
395,what countries are under a quarantine?
396,i feel congested and have a fever
397,how long is the incubation period of covid 19?
398,what city parks are open?
399,my husband has coronavirus symptoms
400,am i able to work from my home office?
401,when can kids return to school
402,how long do i have to self isolate if i have tested positive?
403,when will the ncaa championships be held?
404,what if i live by myself and i'm in quarantine?
405,can i get tested at home?
406,duration of paid sick leave?
407,will classes be moved to summer?
408,how would i get covid?
409,is it possible to estimate how long it will take to administer the drug / vaccine to people?
410,what is covid
411,where did covid come from?
412,how does covid-19 spread
413,i came back from a country do i have to quarantine?
414,sars vs corona virus?
415,when will the schools open?
416,how should i quarantine if i live with other people?
417,i just travelled. what do i do?
418,should my child stay home from school?
419,when will covid-19 medicines be ready?
420,what are covid 19 symptoms
421,where did the coronavirus come from?
422,should we get tested if we only have symptoms
423,can i get tested
424,i want to help with babysitting.
425,i want to help i'm a student.
426,am i allowed to go to my garden in quarantine?
427,can animal get the corona virus?
428,are people infected in my city ?
429,can someone come see me during quarantine?
430,which countries are more of a risk?
431,can i go to the hospital?
432,how does covid spread?
433,how dangerous is this?
434,my wife is in quarantine.  do i need to be as well?
435,is the school closed
436,flu vs. covid-19
437,can pets get covid
438,can pets get covid
439,what is the risk of coronavirus for pregnant women?
440,how do i wash my hands properly?
441,why aren't there respirators?
442,i want to be transferred
443,who is in danger
444,are the local parks open?
445,are schools open?
446,what medicine should i take for covid 19
447,can i get tested for cover?
448,connect me to someone
449,how contagious is covid-19?
450,should i get tested
451,is the coronavirus the same as mers?
452,is this worse than flue
453,are you a robot?
454,what is the best prevention?
455,how long does it last
456,my eyes are burning
457,when can my kids back school
458,should i change my travel plans?
459,i heard about a medication for coronavirus treatment
460,how many cases are there in texas?
461,what are my symptoms
462,tell me about working from home?
463,is this worse than the flu?
464,how does coronavirus spread?
465,i can't go to work.  can i get unemployment?
466,which countries are quarantined
467,where can i get tested in alabama
468,i want to talk to an agent
469,why aren't there respirators?
470,does the sun kill coronavirus?
471,when can i get my results?
472,how's the flu different from coronavirus?
473,what is different between flu and coronavirus
474,how long are people infected with covid-19 before they are symptomatic?
475,what schools are closed
476,am i eligible for sick leave
477,what happens when the hospital is full?
478,where are cases?
479,are there any cases near me
480,can my child go to school?
481,who is most at risk
482,can i go to grocery stores
483,i want to talk to someone.
484,ihave sore throat
485,are my schools closed?
486,how do i protect myself?
487,what is corona virus
488,what are the early symptoms of covid-19?
489,what are symptoms
490,what to do if i think i have covid?
491,i have a sore throat
492,how contagious is covid-19?
493,what can i ask you
494,how do i avoid covid-19?
495,what is covid-19
496,what is the corona virus?
497,how does covid spread?
498,are schools closed?
499,i'd like a respirator
500,ihave sore throat
501,are events being shut down?
502,a colleague is breaking quarantine what should i do?
503,is the coronavirus the same as a cold?
504,i want to switch to an operator.
505,when will my good go back to school?
506,what are symptoms?
507,what is covid-19
508,i would like to get involved as a volunteer in the current situation but i do not know how to get involved.
509,when should i go to the hospital?
510,is there a test kit for the coronavirus
511,am i safe outside?
512,how does quarantine work?
513,who you are?
514,how long does the coronavirus last?
515,who are you
516,is there a cure for covid-19?
517,who to contact when i'm in the high risk area
518,can i get tested at my doctor's?
519,is a headache a symptom of the coronavirus?
520,i hate this
521,i'm in quarantine and can't work.  what should i do?
522,how can i get infected?
523,i think i have covid 19
524,this is crap
525,who is the most vulnerable to covid
526,when will the national emergency end?
527,are schools closed ?
528,can i get paid sick leave
529,i need help
530,when will the nhl return?
531,i don't like this
532,what medicines work best
533,what is the coronavirus?
534,what does covid stand for?
535,what are the covid symtoms
536,what medicine work best for treatment ?
537,what can i do to prevent getting coronavirus?
538,how does covid spread
539,does eating garlic help?
540,are my schools closed?
541,i'm working at a school that's closed now. what should i do?
542,i hate this
543,how can i get tested for covid?
544,who is most at risk?
545,my throat hurts and i have a headache as well
546,paid sick leave
547,returning from abroad
548,describe shortness of breath
549,i often travel by public transport. should i wear a respirator?
550,what symptoms are typical with this disease
551,should i quit the study abroad program?
552,if i only have a sore throat is it coronavirus?
553,can i take a sick leave to quarantine?
554,how can one know if they have been infected?
555,are the local parks open?
556,are my schools closed?
557,what is the test to detect covid 19?
558,is my kids school closed?
559,how long does the coronavirus last?
560,where should i go if i suspect i have coronavirus?
561,where can i get a test?
562,what has our government already done to reduce the risk of spreading the disease
563,is anyone allowed to visit during quarantine?
564,i traveled to italy recently. what do i do?
565,how long does the disease last?
566,what is covid-19
567,do i need lysol wipes?
568,switch me to an operator
569,does ma have a confirmed covid case?
570,what measures is the us taking against covid-19?
571,will i poop a lot if i have the virus?
572,how should i properly wash my hands?
573,do i need to disinfect my cell phone when i get home
574,how to distinguish it from a common cold.
575,when will masks be available at retail stores? they are not yet and we can get infected on public transport before they are.
576,are quarantined visits allowed?
577,how many cases of covid-19 are in the us?
578,what is the difference between covid-19 and the flu
579,i need help
580,can i work from home?
581,i hate this
582,what can i do to avoid getting sick?
583,what cleaning methods kill the coronavirus?
584,when am i entitled to take paid sick leave?
585,how long has the national emergency been in place?
586,my girlfriend has symptoms of covid-19
587,should i get tested
588,how does covid-19 spread
589,how long does the corona virus last?
590,how to i apply for unemployment
591,are schools closed ?
592,how is covid transmitted?
593,are my children's schools closed?
594,is hs 123 open?
595,how long should you self-quarantine?
596,can pets contract the virus
597,when will the nhl return?
598,i'm hanging up
599,do my test results come in the mail?
600,how long before i get symptons?
601,returning from abroad
602,tell me about paid sick leave
603,what is the coronavirus?
604,i need help
605,can i get tested
606,sars vs corona virus?
607,does eating garlic help?
608,are quarantined visits allowed?
609,where are cases?
610,tell me about the symptoms
611,how do i avoid coronavirus
612,how to prevent covid infection?
613,what are my symptoms
614,flu vs. covid-19
615,where cani get tested
616,is graduation delayed?
617,how many folks in texas are infected?
618,should i feel safe going to the movies?
619,what are the risky countries?
620,how can i get the latest news on my school closure?
621,how to apply for unemployment
622,will my head hurt if i have covid 19?
623,can a mask help me?
624,which countries are affected by covid 19?
625,coronavirus test kit
626,what are my symptoms
627,"i have a fever, should i get tested?"
628,how do i get screened?
629,can i get paid sick leave
630,what position does the who have?
631,how long is the incubation period for covid-19
632,are schools shut down?
633,"if i am in quarantine, can i go for walks?"
634,where are cases?
635,i was tested yesterday when do i hear back?
636,can i work from home?
637,are my schools closed
638,what is shortness of breath
639,i'd like a respirator
640,which countries has covid-19 been detected in?
641,is the government legally allowed to close shops and restaurants?
642,will i get paid if i have covid-19?
643,how is the us government addressing the spread of covid-19?
644,will texas provide paid sick leave
645,when can i go outside
646,can i get tested at home?
647,what are the types of symptoms
648,how long should you self-quarantine?
649,is it possible to detect the disease during the incubation period?
650,everything is horrible
651,i think i'm infected
652,sars vs corona virus?
653,flu vs covid19
654,sars vs corona virus?
655,i have sore throat
656,can i go shopping when i'm in quarantine?
657,can i get corona virus from my pet?
658,when should i wear a mask?
659,how many people in the world have died?
660,i am abroad who should i contact?
661,i'm hanging up
662,what are the symptoms of the disease?
663,will a respirator help me?
664,what schools are closed
665,i think i'm infected
666,everything is horrible
667,how many beds are available in the hospitals?
668,what schools are closed
669,where can i get tested in houston?
670,events and large gatherings
671,what should i do to stay safe?
672,what can you do
673,will graduations be pushed back?
674,can i get tested?
675,"if i think i have covid-19, should i see my dr?"
676,my eyes are burning
677,is graduation delayed?
