id,text
678,hi what are the symptoms?
679,is covid transmissible from animals?
680,when can i return to school?
681,i am abroad who to contact?
682,where can i find information about covid 19 for the world?
683,washing your hands effectively
684,am i sick
685,where can i test
686,can i go to the hospital?
687,how am i supposed to be quarantined when i live with other people?
688,can medication reduce fever caused by a possible covid infection?
689,how is flu different from corpnavirus
690,what are the symptoms?
691,how can i apply for unemployment?
692,i have symptoms. where can i get tested?
693,covid number in my state?
694,why aren't there respirators?
695,what is covid-19
696,should i see a doctor if i am showing the symptoms?
697,what does the who do?
698,do i need to get tested?
699,who is in danger
700,is there a cure for covid 19?
701,can i get tested at walgreens?
702,when can i buy a mask?
703,how can i apply for unemployment during this outbreak?
704,can dogs get covid19?
705,will there be school in the summer?
706,how can i get infected?
707,is this worse than flu
708,what will help me prevent covid infection?
709,should i go to the hospital
710,will classes be moved to summer?
711,why is the government shutting down my event?
712,what cleaning methods kill the coronavirus?
713,my eyes are burning
714,how do i avoid coronavirus
715,i'd like a respirator
716,what is the incubation period of covid?
717,when will the schools open?
718,how long is teaching on hold?
719,what is the mortality rate of covid-19?
720,what are symptoms
721,when will masks be available?
722,i want to help with babysitting.
723,how do i clean my home properly?
724,who am i talking to
725,how does covid-19 spread to others
726,flu vs coronavirus
727,how do i know if i'm sick with covid-19?
728,how do i know if i got this thing
729,my husband has coronavirus symptoms
730,what are my symptoms
731,what are the symptoms
732,number of infected
733,what is novel coronavirus?
734,do i have covid?
735,will a respirator help me?
736,what is covid?
737,are schools closed ?
738,can i die from covid-19
739,origin of coronavirus
740,is it possible to test for covid 19 during the incubation period?
741,should i avoid people?
742,why aren't any masks available?
743,who is responsible for quarantined people?
744,how do i know if im sick
745,can i test myself?
746,can i go to the grocery store or will i catch corona
747,how do i know if i'm suffering from shortness of breath
748,are events being shut down?
749,is the covid vaccine ready?
750,will my employer give me paid leave if i have coronavirus?
751,i have a temperature and cough. do i have the coronavirus?
752,everything is horrible
753,is covid19 contagious?
754,do i have to wear a respirator?
755,can i go to the gym or should i avoid it?
756,are there any travel restrictions in place yet?
757,how long does it take to develop a vaccine?
758,my friend has it should i t get tested
759,is my kids school closed
760,"i live in an apartment with my girlfriend, but i am under quarantine now.  what should i do?"
761,washing your hands effectively
762,can i test myself?
763,what is the treatment for this disease?
764,who do i contact if i want to get tested for covid 19 infection?
765,is there a test kit for the coronavirus?
766,can i go outside
767,hello are you a living person?
768,how many people are infected
769,are there disinfectants available that can inactivate (kill) covid-19?
770,when should i go to a doctor?
771,paid sick leave
772,how to treat covid?
773,i'm afraid and don't know what to do
774,will i die from covid-19
775,can i go outside?
776,how do you test
777,can i go to park
778,medication that helps with coronavirus
779,is covid-19 contagious?
780,yes it is
781,do i get paid sick leave
782,what is the mortality rate of covid-19
783,is it safe to fly to seattle?
784,i need help
785,can you help me?
786,what is covid?
787,how long do i need to quarantine before i no longer can transmit the virus?
788,how long will we have to self quarantine?
789,i hate this
790,my doctor hasn't given me my test results back yet.
791,a national emergency was declared in the united states. what does this mean?
792,this is crap
793,what happens after the ordered three-week closure period ends?
794,i'm hanging up
795,how does the infection spread
796,how long does it last
797,in the event there is a large number of infected and hospitals can't manage to treat everyone what is recommended treatment for home quarantine and self-medication?
798,when does covid vacation end?
799,can i still go grocery shopping
800,is covid-19 contagious?
801,i need help
802,how can covid be transmitted
803,what is covid?
804,how does covid spread
805,i don't like this
806,what are the most common symptoms of covid?
807,can i go out without a respirator?
808,when will the national emergency end?
809,switch me to an operator
810,where can my kids go back to school
811,can i travel?
812,should i make an appointment with my dr?
813,is covid-19 contagious?
814,"i have a cough but am breathing fine, should i go to the hospital or wait?"
815,is this worse than flu
816,do i get paid leave time
817,are there any cases near me
818,what should i do if i am a teacher?
819,what should i do to contain the spread of the virus
820,can pets contract the virus
821,how do you test
822,are colleges open
823,how long does it last?
824,is covid a disease?
825,how does quarantine work?
826,are schools in my area closed
827,are grocery stores still open
828,is coronavirus contagious?
829,how do i know if i have this thing
830,what is recommended by who and other international organizations regarding coronavirus?
831,medication that helps with coronavirus
832,is my kids school closed?
833,can i still attend a conference
834,is covid19 contagious?
835,what is a safe distance when someone brings me groceries?
836,how is it going
837,can i still get paid sick leave for 14 days if i get corona
838,paid sick leave
839,when can my kids go back to school
840,i hate this
841,how do i get a coronavirus test?
842,what's the best way to prevent coronavirus?
843,can i protect myself by drinking alcohol
844,what should i do
845,how do you test
846,why aren't there enough masks and respirators?
847,can my kids return to high school
848,paid sick leave
849,what parks are open?
850,the hospital is full and they sent me home.
851,events and large gatherings
852,what's the difference between flu and coronavirus?
853,if i get sick will i continue to get paid?
854,is anyone near me sick
855,how do i ensure my family is safe?
856,will there be a mandated quarantine
857,what is covid19
858,where can i order a coronavirus test
859,how would i catch it?
860,who is responsible for quarantined people?
861,what is covid
862,is there a coronavirus test kit
863,what can i do to not get sick?
864,is there a vaccine?
865,how long can i expect to be sick?
866,what is the hospital capacity for covid 19 patients?
867,where can i get a test
868,how is flu different from corpnavirus
869,i have cancer am i at risk of coronavirus?
870,who are you
871,i need medicine. can i go to the store?
872,can i go to grocery stores
873,how do i get tested?
874,what is covid19
875,do i need to get tested?
876,"if infected, how long should individuals self-quarantine?"
877,where can i get a covid-19 test?
878,what is the best prevention?
879,i suspect i have the virus who can i call?
880,is graduation delayed?
881,what if i break quarantine?
882,who you are?
883,where can i get tested?
884,what are the symptoms?
885,what opinion does the world health organization (who) have on next steps?
886,can i take ibuprofen if i have corona virus?
887,i have a question about unemployment
888,is hs 123 open?
889,i hate this
890,what are the symptoms?
891,"i live in austin, where can i get tested for covid-19"
892,i have a question about unemployment
893,can i go to the store.
894,flu vs coronavirus
895,is covid transmissible from animals?
896,i'm having respiratory problems
897,can i still go to the grocery store?
898,the son is on an exchange trip
899,are my schools closed?
900,how can i get infected?
901,do i have covid?
902,when can my high school senior go back to school
903,duration of paid sick leave?
904,will i get paid leave?
905,how do i get rid of germs at my home
906,i heard about covid what is it?
907,how is covid-19 spread?
908,when can my kid go back to school
909,is covid19 contagious?
910,daughter is studying abroad what do we do?
911,prevent the spread of the virus
912,testing spots for coronavirus?
913,i'm hanging up
914,what are symptoms of coronvirus
915,what are the symptoms
916,what are the symptoms?
917,can my friends visit me?
918,what is the difference between the flu and coronavirus
919,are the national parks closed?
920,are grocery stores still open
921,how can i get screened
922,will i die from covid-19
923,how is covid transmitted?
924,i have illness symptoms
925,how long can i get unemployment?
926,what schools are closed
927,when does a person become contagious?
928,what is covid-19
929,can i go outside?
930,this is crap
931,how is covid transmitted?
932,how many people are infected in illinois?
933,what is covid-19
934,i'm hanging up
935,apply for unemployment
936,how can i get tested
937,incubation period of coronavirus?
938,what is a national emergency?
939,how does covid-19 spread
940,can i travel out of the country?
941,what should i do if the hospital won't take me in?
942,who is eligible to get paid sick leave
943,how many current cases are there in illinois
944,what do i do if i don't have unemployment insurance?
945,is there a vaccine for covid-19?
946,how does the infection spread
947,what is the coronavirus?
948,who you are?
949,can dogs get the corona virus?
950,i have an irritating cough
951,this is crap
952,how do i know if my concert is cancelled?
953,how many hospital beds do we have in the us?
954,i don't like this
955,covid number in my state?
956,am i going to die
957,is lysol enough to get rid of covid virus from countertops
958,what kind of medicine should i take
959,how do i treat coronavirus?
960,none of those sound like they cover how to get tested. can you tell me how/where i can get tested?
961,where did covid come from?
962,what is a pandemic?
963,flu vs coronavirus
964,is rash a symptom of covid-19?
965,i hate you
966,what should i do
967,can we go to the store?
968,is covid19 contagious?
969,do we have enough protective measures?
970,how do i apply for unemployment
971,can pets get the virus
972,which countries should i avoid?
973,when will my kids be back in school?
974,can i visit relatives in another state?
975,what is the most effective prevention?
976,i have a sore throat
977,how long does it take to quarantine?
978,what is the mortality rate for covid 19
979,is my kids school closed
980,everything is horrible
981,what is the coronavirus?
982,will government employees be paid during sick leave?
983,why aren't there respirators?
984,can dogs get covid19?
985,is hs 123 open?
986,how does this work
987,when will my kids school reopen
988,should i buy a respirator?
989,when will schools close?
990,i am in new york where should i get tested
991,what is effective prevention against covid?
992,how is the flue different from the coronavirus?
993,what are the symptoms i should look out for
994,how can i get a coronavirus test?
995,apply for unemployment
996,how many patients are infected with cornona virus in collin county
997,why are there no masks and respirators in pharmacies?
998,how do i know whether to go to the doctor?
999,is covid a disease?
1000,how do you protect yourself?
1001,what schools are closed
1002,do i need to stay home
1003,how can i get screened
1004,is it dangerous for postal workers
1005,can dogs spread the corona virus?
1006,origin of coronavirus
1007,i'm afraid i have covid-19
1008,can i go outside
1009,do i have to quarantine when i come back from out of the country?
1010,does a mask or respirator help prevent covid infection?
1011,can my pets get the virus?
1012,will the parks and bike trails remain open?
1013,my eyes are burning
1014,is there a test for teh coronavirus
1015,what is the best way to prevent coronavirus
1016,how is it going
1017,when will teaching go back to work?
1018,what happens if i lose my job?
1019,what are the crisis measures currently in place?
1020,how are you
1021,can i travel for work?
1022,is there a coronavirus test kit
1023,i think i have covid 19
1024,coronavirus test kit
1025,are colleges open
1026,are colleges open
1027,how long does coronavirus last
1028,where can i get a test kit
1029,how many beds are available for covid-19 patients?
1030,what is corona virus
1031,where can i get tested for the coronavirus in new york
1032,how long do i have to stay in quarantine?
1033,where can i get tested for coronavirus
1034,incubation period of coronavirus?
1035,washing your hands effectively
1036,what are the covid-19 symptoms?
1037,what should i do if i returned from another country?
1038,how is covid transmitted?
1039,what is the most effective prevention?
1040,when will covid-19 medicines be ready?
1041,i can not breath very well
1042,testing spots for coronavirus?
1043,where can i get tested for cover-19
1044,how many cases of the virus are there in the world?
1045,where i can get tested
1046,i want a test for coronavirus
1047,why are no masks or respirators available anywhere?
1048,the who has declared a pandemic in the world. what does this mean?
1049,will i die if i get coronavirus>
1050,how long does it take to get unemployment
1051,is there a test kit for coronavirus
1052,is there a vaccine for coronavirus?
1053,how to treat covid?
1054,which age group is at an increased risk of getting covid 19?
1055,how long do i have to be stuck at home?
1056,what does a pandemic mean?
1057,can i travel?
1058,do i have to go into quarantine?
1059,what should i do if i have been quarantined?
1060,my child is coughing. should i be worried?
1061,do i need to get tested?
1062,when do the children go back to school
1063,how long does it last
1064,can i order food while in quarantine?
1065,i think i'm infected
1066,how can i prevent coronavirus
1067,what if i don't have paid sick leave
1068,what can you do
1069,when can my kids go back to high school in 78712
1070,who should i call if i have symptoms?
1071,how many people have the virus?
1072,where can i get masks?
1073,can i get tested?
1074,where can i find more information about covid 19?
1075,can the government close public places?
1076,the hospital sent me home because of a lack of beds.
1077,should i spray myself or my kids with disinfectant?
1078,i thing i feel symptoms of the disease
1079,where i can get tested
1080,should i cancel my flight to denver?
1081,i have travled recently. what do i do?
1082,i am currently traveling out of the country. who should i contact?
1083,what is covid-19?
1084,what are the covid-19 symptoms?
1085,i am abroad who to contact?
1086,can my pets get the virus?
1087,can medication be used to reduce fever?
1088,where are cases?
1089,how can covid be transmitted
1090,what are symptoms of coronvirus
1091,what'is corona virus
1092,where can i apply for unemployment
1093,what does breathlessness look like
1094,when will the nhl return?
1095,how dangerous is this?
1096,should i take theraflu?
1097,"if a member of my family is in quarantine, what should i do?"
1098,can a mask help me?
1099,i have a sore throat
1100,is there a medication to reduce temperature with covid-19?
1101,"i'm coughing, should i go to the doctor?"
1102,can i work from home during quarantine?
1103,who is most at risk?
1104,can pets get the virus
1105,how many people are infected in the united states
1106,what can you do
1107,is hs 123 open?
1108,should i wear a respirator?
1109,how long before i get symptons?
1110,what should i do when i get back from another country?
1111,should i get tested for covid-19?
1112,can dogs catch the corona virus
1113,can i test myself?
1114,if i have covid how long do i have to self isoclate
1115,what is the count of coronavirus infected people?
1116,i'm hanging up
1117,how do i get tested for covid -19
1118,will i get paid leave?
1119,what'is corona virus
1120,is it possible to get infected with coronavirus if i have my goods shipped from chinese stores?
1121,are schools open
1122,where can i get a test
1123,connect me to someone
1124,are schools open
1125,does the us have a confirmed covid case?
1126,who am i talking to
1127,where can i get tested in new mexico
1128,when can my kid go back school
1129,under what conditions do i have to quarantine?
1130,ihave sore throat
1131,i want to help those at high risk with shopping. where can i find information on how to help?
1132,"if i have syptoms, how long should i quartine for?"
1133,do i have to quarantine
1134,how can i protect my family from the spread of coronavirus?
1135,is my school closed?
1136,i have illness symptoms
1137,describe shortness of breath
1138,which countries are high risk to travel to?
1139,how do i stay safe
1140,how's the flu different from coronavirus?
1141,is there a vaccine for covid-19
1142,is the school closed
1143,who you are?
1144,can you help me?
1145,should i wear a respirator?
1146,how many people are sick throughout the world?
1147,what is corona virus?
1148,i want to be transferred
1149,whats the difference between cleaning and disinfecting?
1150,what is the difference between flu and coronavirus
1151,can i get tested
1152,when can i return to the united states?
1153,what is corona virus?
1154,what medicines work best
1155,how are you
1156,i want a coronavirus test
1157,what has the world health organization said about covid 19?
1158,what is the treatment for covid-19?
1159,are colleges open
1160,how long do symptons take to develop ?
1161,where can i get a test done?
1162,what should i do to avoid getting sick?
1163,can i go to the store.
1164,how to wash your hands properly?
1165,are people in quarantine checked?
1166,connect me to someone
1167,how long does coronavirus last
1168,is graduation delayed?
1169,what are the symptoms?
1170,is covid dangerous to pregnant women?
1171,what is corona virus
1172,when will my kids school reopen
1173,are schools open?
1174,is my school closed?
1175,where can i test
1176,when do i know if i need to quarantine?
1177,how do flu symptoms differ from coronavirus symptoms?
1178,how does cover-19 compare to the sars epidemic?
1179,is it possible to get infected from the infected person the next day?
1180,how are you doing
1181,is covid the same as the flu?
1182,how do i catch the virus?
1183,when can i expect drugs for the virus?
1184,is rash a symptom of covid-19?
1185,can pets get covid
1186,is coronavirus contagious?
1187,do i need lysol wipes?
1188,where can i test
1189,number of infected
1190,where can i get screened?
1191,how long can i get paid sick leave
1192,are schools open
1193,when is school back in session?
1194,is covid19 contagious?
1195,where do i get a test
1196,how does covid spread
1197,how can i avoid getting sick?
1198,returning from abroad
1199,what medicines should i take if i have coronavirus
1200,how does quarantine work?
1201,is it safe to go outside?
1202,are my kids going to die?
1203,are schools open?
1204,how does quarantine work?
1205,is there a cure for covid-19?
1206,what'is corona virus
1207,what is covid19
1208,do i have covid?
1209,has anyone died of coronavirus in my state?
1210,what is the risk of covid for pregnant women?
1211,how can i not get sick
1212,what can i do when i'm in quarantine?
1213,how do i get screened?
1214,paid sick leave
1215,what position does the who have?
1216,this is hateful
1217,where can i get masks?
1218,how long does it take for the virus to run through my system?
1219,what is the mortality rate of the virus?
1220,how do i stay safe
1221,can a mask help me?
1222,i want to be transferred
1223,who is most at risk?
1224,can i return to the united states if i am abroad?
1225,returning from abroad
1226,what does breathlessness look like
1227,how can i get a test
1228,am i allowed to go to the grocery store?
1229,i don't like this
1230,what is a pandemic?
1231,should i go to the er if i have a cough
1232,what are the first symptoms for covid?
1233,what are symptoms
1234,what are the symptoms of covid?
1235,can i go outside
1236,are my kids going to die?
1237,do i get paid leave time
1238,how long will it be until there is a vaccine?
1239,i'd like a respirator
1240,what if i don't have paid sick leave?
1241,is covid-19 contagious?
1242,what are symtoms?
1243,where cani get tested
1244,how is corona virus different than sars?
1245,"all the stores are out of disinfecting wipes, what do i do?"
1246,events and large gatherings
1247,does the sun kill coronavirus?
1248,how many people are infected with corona virus currently in texas?
1249,are schools open
1250,can pets get covid
1251,ihave sore throat
1252,what sports are being cancelled?
1253,where can i apply for unemployment
1254,can i travel?
1255,what should i do
1256,events and large gatherings
1257,are schools open?
1258,is my kids school closed
1259,what medicine should i be taking for covid 19
1260,are schools closed ?
1261,how many people have the virus in our county
1262,what measurements is the government taking?
1263,what are the symptoms
1264,what can i do to stay safe
1265,what's the difference between the flu and coronavirus
1266,am i going to die from the covid virus?
1267,what does a pandemic mean?
1268,how many ppl are infected in the us?
1269,covid what is it
1270,how many coronavirus cases are there in my area?
1271,flu vs covid19
1272,is there a vaccine for covid-19?
1273,i'm afraid i have covid-19
1274,what are symptoms
1275,yes it is
1276,is there a vaccine for the coronavirus?
1277,what is covid?
1278,its been a week. who can i call to get my test results?
1279,how can i lower my temperature if i have the coronavirus?
1280,"i have sore throat, is it coronavirus?"
1281,is there a medication that can help me feel better?
1282,where do people get protective masks or disinfectants?
1283,does eating garlic help?
1284,do i need a doctor's note to travel?
1285,what is the maximum number of people allowed to meet right now?
1286,what are the symptoms
1287,what are the symptoms
1288,how do i get a test?
1289,what can you help me with
1290,should i take theraflu?
1291,what if i have a roommate and i'm put under quarantine?
1292,my girlfriend has symptoms of covid-19
1293,i think i'm infected
1294,can i test myself?
1295,i have a fever
1296,is the covid test able to detect infection even during the incubation period?
1297,what can i do to prevent coivd?
1298,do i need to do both?
1299,what are covid 19 symptoms
1300,yes it is
1301,can i work from home?
1302,where did corona virus start from?
1303,will i throw up if i have the virus?
1304,does covid spread by packages?
1305,can i get tested
1306,"i need to get home from abroad, who can help me?"
1307,are groups of people allowed to meet?
1308,where do i go for covid19 testing?
1309,i'm having respiratory problems
1310,how many people in texas have corona virus?
1311,does eating garlic help?
1312,is the school closed
1313,does covid spread by packages?
1314,is it even possible to avoid the virus?
1315,can my pets carry the virus?
1316,when can my kid go back to high school
1317,is the government ready for covid
1318,what are the symptoms of covid?
1319,should i get tested for covid-19?
1320,do i have to quarantine
1321,does my workplace offer paid sick leave?
1322,how are you
1323,when will masks be available?
1324,what medicine should i avoid taking if i have coronavirus
1325,is my kids school closed?
1326,origin of coronavirus
1327,what city parks are open?
1328,spreading covid to others
1329,who are you
1330,connect me to someone